User Link,Followers Count,Likes Count,Views Count for Last 5 Videos,Like Count for Last 5 Videos
https://www.tiktok.com/@esterebindre,9421,288.9K,"16.3K, 51.8K, 5486, 26.7K, 44.5K","1110, 1110, 3876, 3876, 413"
https://www.tiktok.com/@masaki_nakagawa_official,34.7K,403.5K,"309.6K, 407.7K, 425.8K, 14K, 11.5K","19.2K, 19.2K, 27.9K, 27.9K, 26.1K"
https://www.tiktok.com/@spirich.lv,56,1136,"1447, 1407, 1453, 357, 372","12, 12, 20, 20, 10"
https://www.tiktok.com/@bmwmeitene,5807,91.1K,"25.3K, 24.4K, 39K, 2095, 13.7K","897, 897, 1244, 1244, 1271"
https://www.tiktok.com/@bmwmeitene,5807,91.1K,"25.3K, 24.4K, 39K, 2098, 13.7K","897, 897, 1244, 1244, 1271"
https://www.tiktok.com/@martinmarkavic,1882,14.3K,"674, 18.7K, 589, 2274, 791","26, 26, 732, 732, 19"
https://www.tiktok.com/@ebaniys,3632,73.9K,"333.7K, 16.2K, 2259, 41.7K, 41K","12.5K, 12.5K, 457, 457, 116"
https://www.tiktok.com/@esterebindre,9421,288.9K,"16.3K, 51.8K, 5486, 26.7K, 44.5K","1110, 1110, 3876, 3876, 413"
https://www.tiktok.com/@latviesutiktoks,20,17,"94, 346, 1146","4, 4, 2, 2, 5"
https://www.tiktok.com/@miana_mel,33.3K,1.3M,"95.1K, 125.6K, 178.8K, 19.6K, 17.6K","7766, 7766, 9508, 9508, 11.8K"
https://www.tiktok.com/@martinmarkavic,1882,14.3K,"674, 18.7K, 589, 2275, 791","26, 26, 732, 732, 19"
https://www.tiktok.com/@fallang_official,5207,56.9K,"2458, 929, 2306, 1800, 19.6K","107, 107, 71, 71, 236"
https://www.tiktok.com/@viola__karp,155,5286,"59.9K, 5010, 1875, 1060, 453","4279, 4279, 326, 326, 106"
https://www.tiktok.com/@lumastripss,1512,19.8K,"2885, 125.1K, 1113, 586, 2512","167, 167, 7905, 7905, 105"
https://www.tiktok.com/@user435633282959,147,22.9K,"1308, 322, 1176, 312.2K, 28.7K","26, 26, 5, 5, 12"
https://www.tiktok.com/@gvkruz,43.7K,1.7M,"1.6M, 225.2K, 20.3K, 35.5K, 33.8K","44.4K, 44.4K, 7987, 7987, 389"
https://www.tiktok.com/@pionosoulzz,61.8K,1.7M,"96.3K, 1450, 5537, 12.3K, 11.6K","4324, 4324, 136, 136, 358"
https://www.tiktok.com/@joaodasraparigas,100K,846.4K,"51.4K, 102.5K, 72K, 291.7K, 125.3K","5232, 5232, 6751, 6751, 4994"
https://www.tiktok.com/@viola__karp,155,5286,"59.9K, 5010, 1875, 1060, 453","4279, 4279, 326, 326, 106"
https://www.tiktok.com/@sofijaninness,2376,214.9K,"115.7K, 929.2K, 459, 689, 4143","11.3K, 11.3K, 106.1K, 106.1K, 56"
https://www.tiktok.com/@abbieadventures,1259,94.9K,"151K, 197K, 69.2K, 313, 458","27.7K, 27.7K, 15.7K, 15.7K, 2794"
https://www.tiktok.com/@maria_christinx,339,3840,"1030, 848, 361, 46.3K, 688","27, 27, 51, 51, 23"
https://www.tiktok.com/@christmaschannel18,93.7K,3.6M,"203.3K, 27.6M, 385.5K, 2705, 2362","13K, 13K, 3.4M, 3.4M, 28.7K"
https://www.tiktok.com/@bog_juice,3709,387K,"5281, 395.2K, 2918, 421, 1687","897, 897, 81.8K, 81.8K, 234"
https://www.tiktok.com/@atis_tv,8261,90.7K,"13, 268, 244, 416, 473","0, 0, 14, 14, 5"
https://www.tiktok.com/@atis_tv,8261,90.7K,"24, 289, 252, 419, 477","0, 0, 15, 15, 5"
https://www.tiktok.com/@atis_tv,8261,90.7K,"28, 304, 262, 420, 481","1, 1, 15, 15, 5"
https://www.tiktok.com/@atis_tv,8261,90.7K,"35, 325, 268, 423, 484","1, 1, 15, 15, 5"
https://www.tiktok.com/@atis_tv,8261,90.7K,"43, 351, 279, 429, 488","1, 1, 15, 16, 5"
https://www.tiktok.com/@atis_tv,8261,90.7K,"52, 379, 285, 433, 494","2, 2, 16, 16, 5"
https://www.tiktok.com/@viktorlogic,34.2K,2.8M,"216.2K, 48.6K, 29.4K, 416.9K, 655.7K","16.2K, 16.2K, 2245, 2245, 1228"
https://www.tiktok.com/@olegdavidovic,3786,90K,"104.6K, 253K, 228.7K, 2266, 56.8K","5007, 5007, 6175, 6175, 4238"
https://www.tiktok.com/@eygenson,5165,171.5K,"1.5M, 11.8K, 327, 16.8K, 560","143.1K, 143.1K, 603, 603, 14"
https://www.tiktok.com/@khalif_time,544K,31.5M,"660.7K, 1.4M, 1.2M, 2815, 11K","24.1K, 24.1K, 45.6K, 45.6K, 49.3K"
https://www.tiktok.com/@khalif_time,544K,31.5M,"660.7K, 1.4M, 1.2M, 2822, 11K","24.1K, 24.1K, 45.7K, 45.7K, 49.3K"
https://www.tiktok.com/@khalif_time,544K,31.5M,"660.8K, 1.4M, 1.2M, 2823, 11K","24.1K, 24.1K, 45.7K, 45.7K, 49.3K"
https://www.tiktok.com/@memetix,1.6M,62.3M,"15.9M, 26.7M, 31.7M, 106.2K, 400.4K","1.4M, 1.4M, 4.7M, 4.7M, 4.7M"
https://www.tiktok.com/@bmwmeitene,5807,91.1K,"25.3K, 24.4K, 39K, 2137, 13.7K","897, 897, 1244, 1244, 1271"
https://www.tiktok.com/@yadventures,37.7K,1M,"8.6M, 1.3M, 1.2M, 24.5K, 16.6K","671.6K, 671.6K, 38K, 38K, 61.6K"
https://www.tiktok.com/@jamesbrave64,154.2K,8.3M,"11.5M, 7.1M, 1.1M, 3079, 1791","328.8K, 328.8K, 789.9K, 789.9K, 95.4K"
https://www.tiktok.com/@benistvan,1M,47.7M,"7421, 10.9K, 12.6K, 34.2K, 7810","586, 586, 763, 763, 1190"
https://www.tiktok.com/@maigurs_k,10.8K,445.6K,"7.3M, 2.4M, 1.9M, 412, 6890","41.5K, 41.5K, 182.1K, 182.1K, 102.1K"
https://www.tiktok.com/@memetix,1.6M,62.3M,"15.9M, 26.7M, 31.7M, 106.2K, 400.4K","1.4M, 1.4M, 4.7M, 4.7M, 4.7M"
https://www.tiktok.com/@miana_mel,33.3K,1.3M,"95.1K, 125.6K, 178.8K, 19.6K, 17.6K","7766, 7766, 9508, 9508, 11.8K"
https://www.tiktok.com/@primeexperts.lv,438,8138,"41.9K, 1671, 14K, 519, 2374","1601, 1601, 54, 54, 588"
https://www.tiktok.com/@elizabetzauere,228.4K,16.2M,"7.8M, 42K, 9659, 2120, 3740","1.2M, 1.2M, 1364, 1364, 174"
https://www.tiktok.com/@jamesbrave64,154.2K,8.3M,"11.5M, 7.1M, 1.1M, 3084, 1791","328.8K, 328.8K, 789.9K, 789.9K, 95.4K"
https://www.tiktok.com/@latviantiktok3,7,65,"170, 277, 314, 222, 269","2, 2, 4, 4, 4"
https://www.tiktok.com/@memetix,1.6M,62.3M,"15.9M, 26.7M, 31.7M, 106.2K, 400.4K","1.4M, 1.4M, 4.7M, 4.7M, 4.7M"
https://www.tiktok.com/@yadventures,37.7K,1M,"8.6M, 1.3M, 1.2M, 24.5K, 16.6K","671.6K, 671.6K, 38K, 38K, 61.6K"
https://www.tiktok.com/@jamesbrave64,154.2K,8.3M,"11.5M, 7.1M, 1.1M, 3088, 1792","328.8K, 328.8K, 789.9K, 789.9K, 95.4K"
https://www.tiktok.com/@davidsbaumanis,251,9649,"1890, 151.8K, 1319, 1034, 2160","104, 104, 7783, 7783, 36"
https://www.tiktok.com/@latviatiktok3,9,6,"320, 194, 444","0, 0, 4, 4, 2"
https://www.tiktok.com/@elizabetzauere,228.4K,16.2M,"7.8M, 42K, 9659, 2122, 3740","1.2M, 1.2M, 1364, 1364, 174"
https://www.tiktok.com/@vinetavanaga,1613,12.3K,"5131, 1264, 11.2K, 586, 419","143, 143, 36, 36, 99"
https://www.tiktok.com/@diona_var,40.7K,1.3M,"302.1K, 127.6K, 13.6K, 74.2K, 11.1K","13.1K, 13.1K, 6589, 6589, 723"
https://www.tiktok.com/@alexstepanovs,51.1K,1.6M,"217.9K, 295.6K, 298.4K, 73.3K, 44.8K","21.9K, 21.9K, 26.8K, 26.8K, 27.8K"
https://www.tiktok.com/@isilisikdemir,1.2M,43.9M,"74.7K, 1.9M, 19.5K, 23.6K, 19K","4572, 4572, 84.9K, 84.9K, 1890"
https://www.tiktok.com/@travelwithkkrista,20.2K,584.8K,"4402, 14.3K, 2175, 14.7K, 12.3K","113, 113, 290, 290, 118"
https://www.tiktok.com/@masaki_nakagawa_official,34.7K,403.5K,"309.6K, 407.7K, 425.8K, 14K, 11.5K","19.2K, 19.2K, 27.9K, 27.9K, 26.1K"
